Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:   1%|          | 25/3676 [00:01<02:11, 27.78it/s, loss=0.0195, val=N/A][A
Epoch 1:   1%|          | 25/3676 [00:01<02:11, 27.78it/s, loss=0.0191, val=N/A][A
Epoch 1:   1%|          | 25/3676 [00:01<02:11, 27.78it/s, loss=0.0188, val=N/A][A
Epoch 1:   1%|          | 25/3676 [00:01<02:11, 27.78it/s, loss=0.0184, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<02:03, 29.53it/s, loss=0.0184, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<02:03, 29.53it/s, loss=0.0181, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<02:03, 29.53it/s, loss=0.0177, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<02:03, 29.53it/s, loss=0.0174, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<02:03, 29.53it/s, loss=0.0171, val=N/A][A
Epoch 1:   1%|          | 33/3676 [00:01<01:58, 30.83it/s, loss=0.0171, val=N/A][A
Epoch 1:   1%|          | 33/3676 [00:01<01:58, 30.83it/s, loss=0.0168, val=N/A][A
Epoch 1:   1%|          | 33/3676 [00:01<01:58, 30.83it/s, loss=0.0166, val=N/A][A
Epoch 1:   1%|          | 33/3676 [00:01<01:58, 30.83it/s, loss=0.0163, val=N/A][A
Epoch 1:   1%|          | 33/3676 [00:01<01:58, 30.83it/s, loss=0.0161, val=N/A][A
Epoch 1:   1%|          | 37/3676 [00:01<01:54, 31.76it/s, loss=0.0161, val=N/A][A
Epoch 1:   1%|          | 37/3676 [00:01<01:54, 31.76it/s, loss=0.0159, val=N/A][A
Epoch 1:   1%|          | 37/3676 [00:01<01:54, 31.76it/s, loss=0.0156, val=N/A][A
Epoch 1:   1%|          | 37/3676 [00:01<01:54, 31.76it/s, loss=0.0154, val=N/A][A
Epoch 1:   1%|          | 37/3676 [00:01<01:54, 31.76it/s, loss=0.0151, val=N/A][A
Epoch 1:   1%|          | 41/3676 [00:01<01:52, 32.45it/s, loss=0.0151, val=N/A][A
Epoch 1:   1%|          | 41/3676 [00:01<01:52, 32.45it/s, loss=0.0149, val=N/A][A
Epoch 1:   1%|          | 41/3676 [00:01<01:52, 32.45it/s, loss=0.0147, val=N/A][A
Epoch 1:   1%|          | 41/3676 [00:01<01:52, 32.45it/s, loss=0.0145, val=N/A][A
Epoch 1:   1%|          | 41/3676 [00:01<01:52, 32.45it/s, loss=0.0143, val=N/A][A
Epoch 1:   1%|          | 45/3676 [00:01<01:50, 32.91it/s, loss=0.0143, val=N/A][A
Epoch 1:   1%|          | 45/3676 [00:02<01:50, 32.91it/s, loss=0.0141, val=N/A][A
Epoch 1:   1%|          | 45/3676 [00:02<01:50, 32.91it/s, loss=0.0139, val=N/A][A
Epoch 1:   1%|          | 45/3676 [00:02<01:50, 32.91it/s, loss=0.0138, val=N/A][A
Epoch 1:   1%|          | 45/3676 [00:02<01:50, 32.91it/s, loss=0.0136, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:02<01:49, 33.25it/s, loss=0.0136, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:02<01:49, 33.25it/s, loss=0.0134, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:02<01:49, 33.25it/s, loss=0.0133, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:02<01:49, 33.25it/s, loss=0.0131, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:02<01:49, 33.25it/s, loss=0.0129, val=N/A][A
Epoch 1:   1%|▏         | 53/3676 [00:02<01:48, 33.49it/s, loss=0.0129, val=N/A][A
Epoch 1:   1%|▏         | 53/3676 [00:02<01:48, 33.49it/s, loss=0.0127, val=N/A][A
Epoch 1:   1%|▏         | 53/3676 [00:02<01:48, 33.49it/s, loss=0.0126, val=N/A][A
Epoch 1:   1%|▏         | 53/3676 [00:02<01:48, 33.49it/s, loss=0.0124, val=N/A][A
Epoch 1:   1%|▏         | 53/3676 [00:02<01:48, 33.49it/s, loss=0.0122, val=N/A][A
Epoch 1:   2%|▏         | 57/3676 [00:02<01:47, 33.67it/s, loss=0.0122, val=N/A][A
Epoch 1:   2%|▏         | 57/3676 [00:02<01:47, 33.67it/s, loss=0.0121, val=N/A][A
Epoch 1:   2%|▏         | 57/3676 [00:02<01:47, 33.67it/s, loss=0.0119, val=N/A][A
Epoch 1:   2%|▏         | 57/3676 [00:02<01:47, 33.67it/s, loss=0.0118, val=N/A][A
Epoch 1:   2%|▏         | 57/3676 [00:02<01:47, 33.67it/s, loss=0.0117, val=N/A][A
Epoch 1:   2%|▏         | 61/3676 [00:02<01:46, 33.81it/s, loss=0.0117, val=N/A][A
Epoch 1:   2%|▏         | 61/3676 [00:02<01:46, 33.81it/s, loss=0.0116, val=N/A][A
Epoch 1:   2%|▏         | 61/3676 [00:02<01:46, 33.81it/s, loss=0.0114, val=N/A][A
Epoch 1:   2%|▏         | 61/3676 [00:02<01:46, 33.81it/s, loss=0.0113, val=N/A][A
Epoch 1:   2%|▏         | 61/3676 [00:02<01:46, 33.81it/s, loss=0.0112, val=N/A][A
Epoch 1:   2%|▏         | 65/3676 [00:02<01:46, 33.87it/s, loss=0.0112, val=N/A][A
Epoch 1:   2%|▏         | 65/3676 [00:02<01:46, 33.87it/s, loss=0.0111, val=N/A][A
Epoch 1:   2%|▏         | 65/3676 [00:02<01:46, 33.87it/s, loss=0.0109, val=N/A][A
Epoch 1:   2%|▏         | 65/3676 [00:02<01:46, 33.87it/s, loss=0.0108, val=N/A][A
Epoch 1:   2%|▏         | 65/3676 [00:02<01:46, 33.87it/s, loss=0.0107, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:46, 33.89it/s, loss=0.0107, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:46, 33.89it/s, loss=0.0106, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:46, 33.89it/s, loss=0.0105, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:46, 33.89it/s, loss=0.0104, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:46, 33.89it/s, loss=0.0103, val=N/A][A
Epoch 1:   2%|▏         | 73/3676 [00:02<01:46, 33.91it/s, loss=0.0103, val=N/A][A
Epoch 1:   2%|▏         | 73/3676 [00:02<01:46, 33.91it/s, loss=0.0102, val=N/A][A
Epoch 1:   2%|▏         | 73/3676 [00:02<01:46, 33.91it/s, loss=0.0101, val=N/A][A
Epoch 1:   2%|▏         | 73/3676 [00:02<01:46, 33.91it/s, loss=0.0100, val=N/A][A
Epoch 1:   2%|▏         | 73/3676 [00:02<01:46, 33.91it/s, loss=0.0099, val=N/A][A
Epoch 1:   2%|▏         | 77/3676 [00:02<01:46, 33.90it/s, loss=0.0099, val=N/A][A
Epoch 1:   2%|▏         | 77/3676 [00:02<01:46, 33.90it/s, loss=0.0098, val=N/A][A
Epoch 1:   2%|▏         | 77/3676 [00:02<01:46, 33.90it/s, loss=0.0097, val=N/A][A
Epoch 1:   2%|▏         | 77/3676 [00:03<01:46, 33.90it/s, loss=0.0097, val=N/A][A
Epoch 1:   2%|▏         | 77/3676 [00:03<01:46, 33.90it/s, loss=0.0096, val=N/A][A
Epoch 1:   2%|▏         | 81/3676 [00:03<01:45, 33.92it/s, loss=0.0096, val=N/A][A
Epoch 1:   2%|▏         | 81/3676 [00:03<01:45, 33.92it/s, loss=0.0095, val=N/A][A
Epoch 1:   2%|▏         | 81/3676 [00:03<01:45, 33.92it/s, loss=0.0094, val=N/A][A
Epoch 1:   2%|▏         | 81/3676 [00:03<01:45, 33.92it/s, loss=0.0093, val=N/A][A
Epoch 1:   2%|▏         | 81/3676 [00:03<01:45, 33.92it/s, loss=0.0092, val=N/A][A
Epoch 1:   2%|▏         | 85/3676 [00:03<01:45, 33.93it/s, loss=0.0092, val=N/A][A
Epoch 1:   2%|▏         | 85/3676 [00:03<01:45, 33.93it/s, loss=0.0092, val=N/A][A
Epoch 1:   2%|▏         | 85/3676 [00:03<01:45, 33.93it/s, loss=0.0091, val=N/A][A
Epoch 1:   2%|▏         | 85/3676 [00:03<01:45, 33.93it/s, loss=0.0090, val=N/A][A
Epoch 1:   2%|▏         | 85/3676 [00:03<01:45, 33.93it/s, loss=0.0089, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:03<01:45, 33.97it/s, loss=0.0089, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:03<01:45, 33.97it/s, loss=0.0089, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:03<01:45, 33.97it/s, loss=0.0088, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:03<01:45, 33.97it/s, loss=0.0087, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:03<01:45, 33.97it/s, loss=0.0087, val=N/A][A
Epoch 1:   3%|▎         | 93/3676 [00:03<01:45, 34.00it/s, loss=0.0087, val=N/A][A
Epoch 1:   3%|▎         | 93/3676 [00:03<01:45, 34.00it/s, loss=0.0086, val=N/A][A
Epoch 1:   3%|▎         | 93/3676 [00:03<01:45, 34.00it/s, loss=0.0085, val=N/A][A
Epoch 1:   3%|▎         | 93/3676 [00:03<01:45, 34.00it/s, loss=0.0085, val=N/A][A
Epoch 1:   3%|▎         | 93/3676 [00:03<01:45, 34.00it/s, loss=0.0084, val=N/A][A
Epoch 1:   3%|▎         | 97/3676 [00:03<01:45, 34.00it/s, loss=0.0084, val=N/A][A
Epoch 1:   3%|▎         | 97/3676 [00:03<01:45, 34.00it/s, loss=0.0083, val=N/A][A
Epoch 1:   3%|▎         | 97/3676 [00:03<01:45, 34.00it/s, loss=0.0083, val=N/A][A
Epoch 1:   3%|▎         | 97/3676 [00:03<01:45, 34.00it/s, loss=0.0082, val=N/A][A
Epoch 1:   3%|▎         | 97/3676 [00:03<01:45, 34.00it/s, loss=0.0082, val=N/A][A
Epoch 1:   3%|▎         | 101/3676 [00:03<01:45, 34.02it/s, loss=0.0082, val=N/A][A
Epoch 1:   3%|▎         | 101/3676 [00:03<01:45, 34.02it/s, loss=0.0081, val=N/A][A
Epoch 1:   3%|▎         | 101/3676 [00:03<01:45, 34.02it/s, loss=0.0080, val=N/A][A
Epoch 1:   3%|▎         | 101/3676 [00:03<01:45, 34.02it/s, loss=0.0080, val=N/A][A
Epoch 1:   3%|▎         | 101/3676 [00:03<01:45, 34.02it/s, loss=0.0079, val=N/A][A
Epoch 1:   3%|▎         | 105/3676 [00:03<01:44, 34.02it/s, loss=0.0079, val=N/A][A
Epoch 1:   3%|▎         | 105/3676 [00:03<01:44, 34.02it/s, loss=0.0079, val=N/A][A
Epoch 1:   3%|▎         | 105/3676 [00:03<01:44, 34.02it/s, loss=0.0078, val=N/A][A
Epoch 1:   3%|▎         | 105/3676 [00:03<01:44, 34.02it/s, loss=0.0078, val=N/A][A
Epoch 1:   3%|▎         | 105/3676 [00:03<01:44, 34.02it/s, loss=0.0077, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:44, 33.99it/s, loss=0.0077, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:44, 33.99it/s, loss=0.0077, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:44, 33.99it/s, loss=0.0076, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:44, 33.99it/s, loss=0.0076, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:44, 33.99it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 113/3676 [00:03<01:44, 33.98it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 113/3676 [00:04<01:44, 33.98it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 113/3676 [00:04<01:44, 33.98it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 113/3676 [00:04<01:44, 33.98it/s, loss=0.0074, val=N/A][A
Epoch 1:   3%|▎         | 113/3676 [00:04<01:44, 33.98it/s, loss=0.0074, val=N/A][A
Epoch 1:   3%|▎         | 117/3676 [00:04<01:44, 33.97it/s, loss=0.0074, val=N/A][A
Epoch 1:   3%|▎         | 117/3676 [00:04<01:44, 33.97it/s, loss=0.0073, val=N/A][A
Epoch 1:   3%|▎         | 117/3676 [00:04<01:44, 33.97it/s, loss=0.0073, val=N/A][A
Epoch 1:   3%|▎         | 117/3676 [00:04<01:44, 33.97it/s, loss=0.0072, val=N/A][A
Epoch 1:   3%|▎         | 117/3676 [00:04<01:44, 33.97it/s, loss=0.0072, val=N/A][A
Epoch 1:   3%|▎         | 121/3676 [00:04<01:44, 34.00it/s, loss=0.0072, val=N/A][A
Epoch 1:   3%|▎         | 121/3676 [00:04<01:44, 34.00it/s, loss=0.0072, val=N/A][A
Epoch 1:   3%|▎         | 121/3676 [00:04<01:44, 34.00it/s, loss=0.0071, val=N/A][A
Epoch 1:   3%|▎         | 121/3676 [00:04<01:44, 34.00it/s, loss=0.0071, val=N/A][A
Epoch 1:   3%|▎         | 121/3676 [00:04<01:44, 34.00it/s, loss=0.0070, val=N/A][A
Epoch 1:   3%|▎         | 125/3676 [00:04<01:44, 34.04it/s, loss=0.0070, val=N/A][A
Epoch 1:   3%|▎         | 125/3676 [00:04<01:44, 34.04it/s, loss=0.0070, val=N/A][A
Epoch 1:   3%|▎         | 125/3676 [00:04<01:44, 34.04it/s, loss=0.0070, val=N/A][A
Epoch 1:   3%|▎         | 125/3676 [00:04<01:44, 34.04it/s, loss=0.0069, val=N/A][A
Epoch 1:   3%|▎         | 125/3676 [00:04<01:44, 34.04it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:04<01:44, 34.02it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:04<01:44, 34.02it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:04<01:44, 34.02it/s, loss=0.0068, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:04<01:44, 34.02it/s, loss=0.0068, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:04<01:44, 34.02it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▎         | 133/3676 [00:04<01:44, 34.03it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▎         | 133/3676 [00:04<01:44, 34.03it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▎         | 133/3676 [00:04<01:44, 34.03it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▎         | 133/3676 [00:04<01:44, 34.03it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▎         | 133/3676 [00:04<01:44, 34.03it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▎         | 137/3676 [00:04<01:44, 34.02it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▎         | 137/3676 [00:04<01:44, 34.02it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▎         | 137/3676 [00:04<01:44, 34.02it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▎         | 137/3676 [00:04<01:44, 34.02it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▎         | 137/3676 [00:04<01:44, 34.02it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▍         | 141/3676 [00:04<01:43, 34.03it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▍         | 141/3676 [00:04<01:43, 34.03it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▍         | 141/3676 [00:04<01:43, 34.03it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 141/3676 [00:04<01:43, 34.03it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 141/3676 [00:04<01:43, 34.03it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 145/3676 [00:04<01:43, 34.05it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 145/3676 [00:04<01:43, 34.05it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 145/3676 [00:04<01:43, 34.05it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 145/3676 [00:05<01:43, 34.05it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 145/3676 [00:05<01:43, 34.05it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:05<01:43, 34.05it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:05<01:43, 34.05it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:05<01:43, 34.05it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:05<01:43, 34.05it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:05<01:43, 34.05it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 153/3676 [00:05<01:43, 34.04it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 153/3676 [00:05<01:43, 34.04it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 153/3676 [00:05<01:43, 34.04it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 153/3676 [00:05<01:43, 34.04it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 153/3676 [00:05<01:43, 34.04it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 157/3676 [00:05<01:43, 34.06it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 157/3676 [00:05<01:43, 34.06it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 157/3676 [00:05<01:43, 34.06it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 157/3676 [00:05<01:43, 34.06it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 157/3676 [00:05<01:43, 34.06it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 161/3676 [00:05<01:43, 33.99it/s, loss=0.0060, val=N/A][A
Epoch 1:   4%|▍         | 161/3676 [00:05<01:43, 33.99it/s, loss=0.0059, val=N/A][A
Epoch 1:   4%|▍         | 161/3676 [00:05<01:43, 33.99it/s, loss=0.0059, val=N/A][A
Epoch 1:   4%|▍         | 161/3676 [00:05<01:43, 33.99it/s, loss=0.0059, val=N/A][A
Epoch 1:   4%|▍         | 161/3676 [00:05<01:43, 33.99it/s, loss=0.0059, val=N/A][A
Epoch 1:   4%|▍         | 165/3676 [00:05<01:43, 33.96it/s, loss=0.0059, val=N/A][A
Epoch 1:   4%|▍         | 165/3676 [00:05<01:43, 33.96it/s, loss=0.0058, val=N/A][A
Epoch 1:   4%|▍         | 165/3676 [00:05<01:43, 33.96it/s, loss=0.0058, val=N/A][A
Epoch 1:   4%|▍         | 165/3676 [00:05<01:43, 33.96it/s, loss=0.0058, val=N/A][A
Epoch 1:   4%|▍         | 165/3676 [00:05<01:43, 33.96it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:05<01:43, 33.94it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:05<01:43, 33.94it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:05<01:43, 33.94it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:05<01:43, 33.94it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:05<01:43, 33.94it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 173/3676 [00:05<01:43, 33.94it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 173/3676 [00:05<01:43, 33.94it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 173/3676 [00:05<01:43, 33.94it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▍         | 173/3676 [00:05<01:43, 33.94it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▍         | 173/3676 [00:05<01:43, 33.94it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▍         | 177/3676 [00:05<01:45, 33.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▍         | 177/3676 [00:05<01:45, 33.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▍         | 177/3676 [00:05<01:45, 33.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▍         | 177/3676 [00:05<01:45, 33.21it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▍         | 177/3676 [00:05<01:45, 33.21it/s, loss=0.0055, val=N/A][A
