Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  27%|██▋       | 981/3676 [00:24<01:05, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 981/3676 [00:24<01:05, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 981/3676 [00:24<01:05, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 986/3676 [00:24<01:05, 41.01it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 986/3676 [00:24<01:05, 41.01it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 986/3676 [00:24<01:05, 41.01it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 986/3676 [00:24<01:05, 41.01it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 986/3676 [00:24<01:05, 41.01it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 986/3676 [00:24<01:05, 41.01it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 991/3676 [00:24<01:05, 40.99it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 991/3676 [00:24<01:05, 40.99it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 991/3676 [00:24<01:05, 40.99it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 991/3676 [00:24<01:05, 40.99it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 991/3676 [00:24<01:05, 40.99it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 991/3676 [00:25<01:05, 40.99it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 996/3676 [00:25<01:05, 40.97it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 996/3676 [00:25<01:05, 40.97it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 996/3676 [00:25<01:05, 40.97it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 996/3676 [00:25<01:05, 40.97it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 996/3676 [00:25<01:05, 40.97it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 996/3676 [00:25<01:05, 40.97it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1001/3676 [00:25<01:05, 40.98it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1001/3676 [00:25<01:05, 40.98it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1001/3676 [00:25<01:05, 40.98it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1001/3676 [00:25<01:05, 40.98it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1001/3676 [00:25<01:05, 40.98it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1001/3676 [00:25<01:05, 40.98it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1006/3676 [00:25<01:05, 41.00it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1006/3676 [00:25<01:05, 41.00it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1006/3676 [00:25<01:05, 41.00it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1006/3676 [00:25<01:05, 41.00it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1006/3676 [00:25<01:05, 41.00it/s, loss=0.0018, val=N/A][A
Epoch 1:  27%|██▋       | 1006/3676 [00:25<01:05, 41.00it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1011/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1011/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1011/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1011/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1011/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1011/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1016/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1016/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1016/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1016/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1016/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1016/3676 [00:25<01:04, 41.03it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1021/3676 [00:25<01:04, 41.04it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1021/3676 [00:25<01:04, 41.04it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1021/3676 [00:25<01:04, 41.04it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1021/3676 [00:25<01:04, 41.04it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1021/3676 [00:25<01:04, 41.04it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1021/3676 [00:25<01:04, 41.04it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1026/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1026/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1026/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1026/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1026/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1026/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1031/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1031/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1031/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1031/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1031/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1031/3676 [00:25<01:04, 41.11it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1036/3676 [00:25<01:04, 41.12it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1036/3676 [00:26<01:04, 41.12it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1036/3676 [00:26<01:04, 41.12it/s, loss=0.0018, val=N/A][A
Epoch 1:  28%|██▊       | 1036/3676 [00:26<01:04, 41.12it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1036/3676 [00:26<01:04, 41.12it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1036/3676 [00:26<01:04, 41.12it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1041/3676 [00:26<01:04, 41.10it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1041/3676 [00:26<01:04, 41.10it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1041/3676 [00:26<01:04, 41.10it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1041/3676 [00:26<01:04, 41.10it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1041/3676 [00:26<01:04, 41.10it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1041/3676 [00:26<01:04, 41.10it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1046/3676 [00:26<01:04, 41.03it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1046/3676 [00:26<01:04, 41.03it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1046/3676 [00:26<01:04, 41.03it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1046/3676 [00:26<01:04, 41.03it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1046/3676 [00:26<01:04, 41.03it/s, loss=0.0017, val=N/A][A
Epoch 1:  28%|██▊       | 1046/3676 [00:26<01:04, 41.03it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1051/3676 [00:26<01:04, 40.93it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1051/3676 [00:26<01:04, 40.93it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1051/3676 [00:26<01:04, 40.93it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1051/3676 [00:26<01:04, 40.93it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1051/3676 [00:26<01:04, 40.93it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1051/3676 [00:26<01:04, 40.93it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1056/3676 [00:26<01:04, 40.80it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1056/3676 [00:26<01:04, 40.80it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1056/3676 [00:26<01:04, 40.80it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1056/3676 [00:26<01:04, 40.80it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1056/3676 [00:26<01:04, 40.80it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▊       | 1056/3676 [00:26<01:04, 40.80it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1061/3676 [00:26<01:04, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1061/3676 [00:26<01:04, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1061/3676 [00:26<01:04, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1061/3676 [00:26<01:04, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1061/3676 [00:26<01:04, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1061/3676 [00:26<01:04, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1066/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1066/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1066/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1066/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1066/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1066/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1071/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1071/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1071/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1071/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1071/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1071/3676 [00:26<01:04, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1076/3676 [00:26<01:03, 40.68it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1076/3676 [00:26<01:03, 40.68it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1076/3676 [00:27<01:03, 40.68it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1076/3676 [00:27<01:03, 40.68it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1076/3676 [00:27<01:03, 40.68it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1076/3676 [00:27<01:03, 40.68it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1081/3676 [00:27<01:03, 40.75it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1081/3676 [00:27<01:03, 40.75it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1081/3676 [00:27<01:03, 40.75it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1081/3676 [00:27<01:03, 40.75it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1081/3676 [00:27<01:03, 40.75it/s, loss=0.0017, val=N/A][A
Epoch 1:  29%|██▉       | 1081/3676 [00:27<01:03, 40.75it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1086/3676 [00:27<01:03, 40.71it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1086/3676 [00:27<01:03, 40.71it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1086/3676 [00:27<01:03, 40.71it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1086/3676 [00:27<01:03, 40.71it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1086/3676 [00:27<01:03, 40.71it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1086/3676 [00:27<01:03, 40.71it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1091/3676 [00:27<01:03, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1091/3676 [00:27<01:03, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1091/3676 [00:27<01:03, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1091/3676 [00:27<01:03, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1091/3676 [00:27<01:03, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1091/3676 [00:27<01:03, 40.67it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1096/3676 [00:27<01:03, 40.72it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1096/3676 [00:27<01:03, 40.72it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1096/3676 [00:27<01:03, 40.72it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1096/3676 [00:27<01:03, 40.72it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1096/3676 [00:27<01:03, 40.72it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1096/3676 [00:27<01:03, 40.72it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1101/3676 [00:27<01:03, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1101/3676 [00:27<01:03, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1101/3676 [00:27<01:03, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1101/3676 [00:27<01:03, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1101/3676 [00:27<01:03, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|██▉       | 1101/3676 [00:27<01:03, 40.69it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1106/3676 [00:27<01:03, 40.61it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1106/3676 [00:27<01:03, 40.61it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1106/3676 [00:27<01:03, 40.61it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1106/3676 [00:27<01:03, 40.61it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1106/3676 [00:27<01:03, 40.61it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1106/3676 [00:27<01:03, 40.61it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1111/3676 [00:27<01:03, 40.55it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1111/3676 [00:27<01:03, 40.55it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1111/3676 [00:27<01:03, 40.55it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1111/3676 [00:27<01:03, 40.55it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1111/3676 [00:27<01:03, 40.55it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1111/3676 [00:27<01:03, 40.55it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1116/3676 [00:27<01:03, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1116/3676 [00:27<01:03, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1116/3676 [00:27<01:03, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1116/3676 [00:28<01:03, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1116/3676 [00:28<01:03, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1116/3676 [00:28<01:03, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1121/3676 [00:28<01:02, 40.57it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1121/3676 [00:28<01:02, 40.57it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1121/3676 [00:28<01:02, 40.57it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1121/3676 [00:28<01:02, 40.57it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1121/3676 [00:28<01:02, 40.57it/s, loss=0.0017, val=N/A][A
Epoch 1:  30%|███       | 1121/3676 [00:28<01:02, 40.57it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1126/3676 [00:28<01:02, 40.60it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1126/3676 [00:28<01:02, 40.60it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1126/3676 [00:28<01:02, 40.60it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1126/3676 [00:28<01:02, 40.60it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1126/3676 [00:28<01:02, 40.60it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1126/3676 [00:28<01:02, 40.60it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1131/3676 [00:28<01:02, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1131/3676 [00:28<01:02, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1131/3676 [00:28<01:02, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1131/3676 [00:28<01:02, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1131/3676 [00:28<01:02, 40.58it/s, loss=0.0017, val=N/A][A
Epoch 1:  31%|███       | 1131/3676 [00:28<01:02, 40.58it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1136/3676 [00:28<01:02, 40.61it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1136/3676 [00:28<01:02, 40.61it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1136/3676 [00:28<01:02, 40.61it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1136/3676 [00:28<01:02, 40.61it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1136/3676 [00:28<01:02, 40.61it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1136/3676 [00:28<01:02, 40.61it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1141/3676 [00:28<01:02, 40.62it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1141/3676 [00:28<01:02, 40.62it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1141/3676 [00:28<01:02, 40.62it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1141/3676 [00:28<01:02, 40.62it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1141/3676 [00:28<01:02, 40.62it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1141/3676 [00:28<01:02, 40.62it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1146/3676 [00:28<01:02, 40.57it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1146/3676 [00:28<01:02, 40.57it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1146/3676 [00:28<01:02, 40.57it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1146/3676 [00:28<01:02, 40.57it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1146/3676 [00:28<01:02, 40.57it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███       | 1146/3676 [00:28<01:02, 40.57it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1151/3676 [00:28<01:02, 40.71it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1151/3676 [00:28<01:02, 40.71it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1151/3676 [00:28<01:02, 40.71it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1151/3676 [00:28<01:02, 40.71it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1151/3676 [00:28<01:02, 40.71it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1151/3676 [00:28<01:02, 40.71it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1156/3676 [00:28<01:01, 40.82it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1156/3676 [00:28<01:01, 40.82it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1156/3676 [00:28<01:01, 40.82it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1156/3676 [00:29<01:01, 40.82it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1156/3676 [00:29<01:01, 40.82it/s, loss=0.0016, val=N/A][A
Epoch 1:  31%|███▏      | 1156/3676 [00:29<01:01, 40.82it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1161/3676 [00:29<01:01, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1161/3676 [00:29<01:01, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1161/3676 [00:29<01:01, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1161/3676 [00:29<01:01, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1161/3676 [00:29<01:01, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1161/3676 [00:29<01:01, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1166/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1166/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1166/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1166/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1166/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1166/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1171/3676 [00:29<01:01, 40.92it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1171/3676 [00:29<01:01, 40.92it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1171/3676 [00:29<01:01, 40.92it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1171/3676 [00:29<01:01, 40.92it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1171/3676 [00:29<01:01, 40.92it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1171/3676 [00:29<01:01, 40.92it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1176/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1176/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
