No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 1:   1%|          | 37/3811 [00:01<01:45, 35.66it/s, loss=8.3299, val=N/A][A
Epoch 1:   1%|          | 37/3811 [00:01<01:45, 35.66it/s, loss=8.3069, val=N/A][A
Epoch 1:   1%|1         | 41/3811 [00:01<01:45, 35.58it/s, loss=8.3069, val=N/A][A
Epoch 1:   1%|1         | 41/3811 [00:01<01:45, 35.58it/s, loss=8.2825, val=N/A][A
Epoch 1:   1%|1         | 41/3811 [00:01<01:45, 35.58it/s, loss=8.2764, val=N/A][A
Epoch 1:   1%|1         | 41/3811 [00:01<01:45, 35.58it/s, loss=8.2671, val=N/A][A
Epoch 1:   1%|1         | 41/3811 [00:01<01:45, 35.58it/s, loss=8.2649, val=N/A][A
Epoch 1:   1%|1         | 45/3811 [00:01<01:46, 35.40it/s, loss=8.2649, val=N/A][A
Epoch 1:   1%|1         | 45/3811 [00:01<01:46, 35.40it/s, loss=8.2583, val=N/A][A
Epoch 1:   1%|1         | 45/3811 [00:01<01:46, 35.40it/s, loss=8.2538, val=N/A][A
Epoch 1:   1%|1         | 45/3811 [00:01<01:46, 35.40it/s, loss=8.2437, val=N/A][A
Epoch 1:   1%|1         | 45/3811 [00:01<01:46, 35.40it/s, loss=8.2372, val=N/A][A
Epoch 1:   1%|1         | 49/3811 [00:01<01:46, 35.39it/s, loss=8.2372, val=N/A][A
Epoch 1:   1%|1         | 49/3811 [00:01<01:46, 35.39it/s, loss=8.2241, val=N/A][A
Epoch 1:   1%|1         | 49/3811 [00:01<01:46, 35.39it/s, loss=8.2124, val=N/A][A
Epoch 1:   1%|1         | 49/3811 [00:01<01:46, 35.39it/s, loss=8.2061, val=N/A][A
Epoch 1:   1%|1         | 49/3811 [00:01<01:46, 35.39it/s, loss=8.1961, val=N/A][A
Epoch 1:   1%|1         | 53/3811 [00:01<01:46, 35.40it/s, loss=8.1961, val=N/A][A
Epoch 1:   1%|1         | 53/3811 [00:01<01:46, 35.40it/s, loss=8.1794, val=N/A][A
Epoch 1:   1%|1         | 53/3811 [00:01<01:46, 35.40it/s, loss=8.1703, val=N/A][A
Epoch 1:   1%|1         | 53/3811 [00:01<01:46, 35.40it/s, loss=8.1497, val=N/A][A
Epoch 1:   1%|1         | 53/3811 [00:01<01:46, 35.40it/s, loss=8.1456, val=N/A][A
Epoch 1:   1%|1         | 57/3811 [00:01<01:45, 35.49it/s, loss=8.1456, val=N/A][A
Epoch 1:   1%|1         | 57/3811 [00:01<01:45, 35.49it/s, loss=8.1366, val=N/A][A
Epoch 1:   1%|1         | 57/3811 [00:01<01:45, 35.49it/s, loss=8.1320, val=N/A][A
Epoch 1:   1%|1         | 57/3811 [00:01<01:45, 35.49it/s, loss=8.1254, val=N/A][A
Epoch 1:   1%|1         | 57/3811 [00:02<01:45, 35.49it/s, loss=8.1185, val=N/A][A
Epoch 1:   2%|1         | 61/3811 [00:02<01:44, 35.77it/s, loss=8.1185, val=N/A][A
Epoch 1:   2%|1         | 61/3811 [00:02<01:44, 35.77it/s, loss=8.1079, val=N/A][A
Epoch 1:   2%|1         | 61/3811 [00:02<01:44, 35.77it/s, loss=8.1063, val=N/A][A
Epoch 1:   2%|1         | 61/3811 [00:02<01:44, 35.77it/s, loss=8.0951, val=N/A][A
Epoch 1:   2%|1         | 61/3811 [00:02<01:44, 35.77it/s, loss=8.0865, val=N/A][A
Epoch 1:   2%|1         | 65/3811 [00:02<01:45, 35.68it/s, loss=8.0865, val=N/A][A
Epoch 1:   2%|1         | 65/3811 [00:02<01:45, 35.68it/s, loss=8.0793, val=N/A][A
Epoch 1:   2%|1         | 65/3811 [00:02<01:45, 35.68it/s, loss=8.0763, val=N/A][A
Epoch 1:   2%|1         | 65/3811 [00:02<01:45, 35.68it/s, loss=8.0764, val=N/A][A
Epoch 1:   2%|1         | 65/3811 [00:02<01:45, 35.68it/s, loss=8.0685, val=N/A][A
Epoch 1:   2%|1         | 69/3811 [00:02<01:45, 35.52it/s, loss=8.0685, val=N/A][A
Epoch 1:   2%|1         | 69/3811 [00:02<01:45, 35.52it/s, loss=8.0550, val=N/A][A
Epoch 1:   2%|1         | 69/3811 [00:02<01:45, 35.52it/s, loss=8.0480, val=N/A][A
Epoch 1:   2%|1         | 69/3811 [00:02<01:45, 35.52it/s, loss=8.0419, val=N/A][A
Epoch 1:   2%|1         | 69/3811 [00:02<01:45, 35.52it/s, loss=8.0371, val=N/A][A
Epoch 1:   2%|1         | 73/3811 [00:02<01:45, 35.44it/s, loss=8.0371, val=N/A][A
Epoch 1:   2%|1         | 73/3811 [00:02<01:45, 35.44it/s, loss=8.0328, val=N/A][A
Epoch 1:   2%|1         | 73/3811 [00:02<01:45, 35.44it/s, loss=8.0267, val=N/A][A
Epoch 1:   2%|1         | 73/3811 [00:02<01:45, 35.44it/s, loss=8.0215, val=N/A][A
Epoch 1:   2%|1         | 73/3811 [00:02<01:45, 35.44it/s, loss=8.0153, val=N/A][A
Epoch 1:   2%|2         | 77/3811 [00:02<01:45, 35.33it/s, loss=8.0153, val=N/A][A
Epoch 1:   2%|2         | 77/3811 [00:02<01:45, 35.33it/s, loss=8.0085, val=N/A][A
Epoch 1:   2%|2         | 77/3811 [00:02<01:45, 35.33it/s, loss=7.9990, val=N/A][A
Epoch 1:   2%|2         | 77/3811 [00:02<01:45, 35.33it/s, loss=7.9924, val=N/A][A
Epoch 1:   2%|2         | 77/3811 [00:02<01:45, 35.33it/s, loss=7.9869, val=N/A][A
Epoch 1:   2%|2         | 81/3811 [00:02<01:46, 34.88it/s, loss=7.9869, val=N/A][A
Epoch 1:   2%|2         | 81/3811 [00:02<01:46, 34.88it/s, loss=7.9837, val=N/A][A
Epoch 1:   2%|2         | 81/3811 [00:02<01:46, 34.88it/s, loss=7.9816, val=N/A][A
Epoch 1:   2%|2         | 81/3811 [00:02<01:46, 34.88it/s, loss=7.9765, val=N/A][A
Epoch 1:   2%|2         | 81/3811 [00:02<01:46, 34.88it/s, loss=7.9693, val=N/A][A
Epoch 1:   2%|2         | 85/3811 [00:02<01:46, 34.85it/s, loss=7.9693, val=N/A][A
Epoch 1:   2%|2         | 85/3811 [00:02<01:46, 34.85it/s, loss=7.9595, val=N/A][A
Epoch 1:   2%|2         | 85/3811 [00:02<01:46, 34.85it/s, loss=7.9524, val=N/A][A
Epoch 1:   2%|2         | 85/3811 [00:02<01:46, 34.85it/s, loss=7.9427, val=N/A][A
Epoch 1:   2%|2         | 85/3811 [00:02<01:46, 34.85it/s, loss=7.9399, val=N/A][A
Epoch 1:   2%|2         | 89/3811 [00:02<01:46, 35.03it/s, loss=7.9399, val=N/A][A
Epoch 1:   2%|2         | 89/3811 [00:02<01:46, 35.03it/s, loss=7.9326, val=N/A][A
Epoch 1:   2%|2         | 89/3811 [00:02<01:46, 35.03it/s, loss=7.9231, val=N/A][A
Epoch 1:   2%|2         | 89/3811 [00:02<01:46, 35.03it/s, loss=7.9165, val=N/A][A
Epoch 1:   2%|2         | 89/3811 [00:02<01:46, 35.03it/s, loss=7.9066, val=N/A][A
Epoch 1:   2%|2         | 93/3811 [00:02<01:46, 34.98it/s, loss=7.9066, val=N/A][A
Epoch 1:   2%|2         | 93/3811 [00:02<01:46, 34.98it/s, loss=7.9036, val=N/A][A
Epoch 1:   2%|2         | 93/3811 [00:02<01:46, 34.98it/s, loss=7.8890, val=N/A][A
Epoch 1:   2%|2         | 93/3811 [00:03<01:46, 34.98it/s, loss=7.8812, val=N/A][A
Epoch 1:   2%|2         | 93/3811 [00:03<01:46, 34.98it/s, loss=7.8726, val=N/A][A
Epoch 1:   3%|2         | 97/3811 [00:03<01:46, 35.02it/s, loss=7.8726, val=N/A][A
Epoch 1:   3%|2         | 97/3811 [00:03<01:46, 35.02it/s, loss=7.8696, val=N/A][A
Epoch 1:   3%|2         | 97/3811 [00:03<01:46, 35.02it/s, loss=7.8629, val=N/A][A
Epoch 1:   3%|2         | 97/3811 [00:03<01:46, 35.02it/s, loss=7.8565, val=N/A][A
Epoch 1:   3%|2         | 97/3811 [00:03<01:46, 35.02it/s, loss=7.8521, val=N/A][A
Epoch 1:   3%|2         | 101/3811 [00:03<01:45, 35.19it/s, loss=7.8521, val=N/A][A
Epoch 1:   3%|2         | 101/3811 [00:03<01:45, 35.19it/s, loss=7.8472, val=N/A][A
Epoch 1:   3%|2         | 101/3811 [00:03<01:45, 35.19it/s, loss=7.8421, val=N/A][A
Epoch 1:   3%|2         | 101/3811 [00:03<01:45, 35.19it/s, loss=7.8362, val=N/A][A
Epoch 1:   3%|2         | 101/3811 [00:03<01:45, 35.19it/s, loss=7.8307, val=N/A][A
Epoch 1:   3%|2         | 105/3811 [00:03<01:44, 35.47it/s, loss=7.8307, val=N/A][A
Epoch 1:   3%|2         | 105/3811 [00:03<01:44, 35.47it/s, loss=7.8212, val=N/A][A
Epoch 1:   3%|2         | 105/3811 [00:03<01:44, 35.47it/s, loss=7.8176, val=N/A][A
Epoch 1:   3%|2         | 105/3811 [00:03<01:44, 35.47it/s, loss=7.8089, val=N/A][A
Epoch 1:   3%|2         | 105/3811 [00:03<01:44, 35.47it/s, loss=7.8045, val=N/A][A
Epoch 1:   3%|2         | 109/3811 [00:03<01:44, 35.40it/s, loss=7.8045, val=N/A][A
Epoch 1:   3%|2         | 109/3811 [00:03<01:44, 35.40it/s, loss=7.7968, val=N/A][A
Epoch 1:   3%|2         | 109/3811 [00:03<01:44, 35.40it/s, loss=7.7915, val=N/A][A
Epoch 1:   3%|2         | 109/3811 [00:03<01:44, 35.40it/s, loss=7.7884, val=N/A][A
Epoch 1:   3%|2         | 109/3811 [00:03<01:44, 35.40it/s, loss=7.7791, val=N/A][A
Epoch 1:   3%|2         | 113/3811 [00:03<01:44, 35.32it/s, loss=7.7791, val=N/A][A
Epoch 1:   3%|2         | 113/3811 [00:03<01:44, 35.32it/s, loss=7.7724, val=N/A][A
Epoch 1:   3%|2         | 113/3811 [00:03<01:44, 35.32it/s, loss=7.7651, val=N/A][A
Epoch 1:   3%|2         | 113/3811 [00:03<01:44, 35.32it/s, loss=7.7601, val=N/A][A
Epoch 1:   3%|2         | 113/3811 [00:03<01:44, 35.32it/s, loss=7.7561, val=N/A][A
Epoch 1:   3%|3         | 117/3811 [00:03<01:44, 35.44it/s, loss=7.7561, val=N/A][A
Epoch 1:   3%|3         | 117/3811 [00:03<01:44, 35.44it/s, loss=7.7478, val=N/A][A
Epoch 1:   3%|3         | 117/3811 [00:03<01:44, 35.44it/s, loss=7.7394, val=N/A][A
Epoch 1:   3%|3         | 117/3811 [00:03<01:44, 35.44it/s, loss=7.7353, val=N/A][A
Epoch 1:   3%|3         | 117/3811 [00:03<01:44, 35.44it/s, loss=7.7254, val=N/A][A
Epoch 1:   3%|3         | 121/3811 [00:03<01:43, 35.82it/s, loss=7.7254, val=N/A][A
Epoch 1:   3%|3         | 121/3811 [00:03<01:43, 35.82it/s, loss=7.7218, val=N/A][A
Epoch 1:   3%|3         | 121/3811 [00:03<01:43, 35.82it/s, loss=7.7136, val=N/A][A
Epoch 1:   3%|3         | 121/3811 [00:03<01:43, 35.82it/s, loss=7.7073, val=N/A][A
Epoch 1:   3%|3         | 121/3811 [00:03<01:43, 35.82it/s, loss=7.6994, val=N/A][A
Epoch 1:   3%|3         | 125/3811 [00:03<01:42, 35.90it/s, loss=7.6994, val=N/A][A
Epoch 1:   3%|3         | 125/3811 [00:03<01:42, 35.90it/s, loss=7.6920, val=N/A][A
Epoch 1:   3%|3         | 125/3811 [00:03<01:42, 35.90it/s, loss=7.6843, val=N/A][A
Epoch 1:   3%|3         | 125/3811 [00:03<01:42, 35.90it/s, loss=7.6789, val=N/A][A
Epoch 1:   3%|3         | 125/3811 [00:03<01:42, 35.90it/s, loss=7.6759, val=N/A][A
Epoch 1:   3%|3         | 129/3811 [00:03<01:42, 35.84it/s, loss=7.6759, val=N/A][A
Epoch 1:   3%|3         | 129/3811 [00:03<01:42, 35.84it/s, loss=7.6679, val=N/A][A
Epoch 1:   3%|3         | 129/3811 [00:03<01:42, 35.84it/s, loss=7.6583, val=N/A][A
Epoch 1:   3%|3         | 129/3811 [00:04<01:42, 35.84it/s, loss=7.6512, val=N/A][A
Epoch 1:   3%|3         | 129/3811 [00:04<01:42, 35.84it/s, loss=7.6412, val=N/A][A
Epoch 1:   3%|3         | 133/3811 [00:04<01:43, 35.60it/s, loss=7.6412, val=N/A][A
Epoch 1:   3%|3         | 133/3811 [00:04<01:43, 35.60it/s, loss=7.6366, val=N/A][A
Epoch 1:   3%|3         | 133/3811 [00:04<01:43, 35.60it/s, loss=7.6290, val=N/A][A
Epoch 1:   3%|3         | 133/3811 [00:04<01:43, 35.60it/s, loss=7.6250, val=N/A][A
Epoch 1:   3%|3         | 133/3811 [00:04<01:43, 35.60it/s, loss=7.6167, val=N/A][A
Epoch 1:   4%|3         | 137/3811 [00:04<01:43, 35.55it/s, loss=7.6167, val=N/A][A
Epoch 1:   4%|3         | 137/3811 [00:04<01:43, 35.55it/s, loss=7.6075, val=N/A][A
Epoch 1:   4%|3         | 137/3811 [00:04<01:43, 35.55it/s, loss=7.5990, val=N/A][A
Epoch 1:   4%|3         | 137/3811 [00:04<01:43, 35.55it/s, loss=7.5891, val=N/A][A
Epoch 1:   4%|3         | 137/3811 [00:04<01:43, 35.55it/s, loss=7.5826, val=N/A][A
Epoch 1:   4%|3         | 141/3811 [00:04<01:43, 35.48it/s, loss=7.5826, val=N/A][A
Epoch 1:   4%|3         | 141/3811 [00:04<01:43, 35.48it/s, loss=7.5773, val=N/A][A
Epoch 1:   4%|3         | 141/3811 [00:04<01:43, 35.48it/s, loss=7.5707, val=N/A][A
Epoch 1:   4%|3         | 141/3811 [00:04<01:43, 35.48it/s, loss=7.5620, val=N/A][A
Epoch 1:   4%|3         | 141/3811 [00:04<01:43, 35.48it/s, loss=7.5548, val=N/A][A
Epoch 1:   4%|3         | 145/3811 [00:04<01:43, 35.50it/s, loss=7.5548, val=N/A][A
Epoch 1:   4%|3         | 145/3811 [00:04<01:43, 35.50it/s, loss=7.5472, val=N/A][A
Epoch 1:   4%|3         | 145/3811 [00:04<01:43, 35.50it/s, loss=7.5410, val=N/A][A
Epoch 1:   4%|3         | 145/3811 [00:04<01:43, 35.50it/s, loss=7.5338, val=N/A][A
Epoch 1:   4%|3         | 145/3811 [00:04<01:43, 35.50it/s, loss=7.5286, val=N/A][A
Epoch 1:   4%|3         | 149/3811 [00:04<01:42, 35.70it/s, loss=7.5286, val=N/A][A
Epoch 1:   4%|3         | 149/3811 [00:04<01:42, 35.70it/s, loss=7.5242, val=N/A][A
Epoch 1:   4%|3         | 149/3811 [00:04<01:42, 35.70it/s, loss=7.5192, val=N/A][A
Epoch 1:   4%|3         | 149/3811 [00:04<01:42, 35.70it/s, loss=7.5124, val=N/A][A
Epoch 1:   4%|3         | 149/3811 [00:04<01:42, 35.70it/s, loss=7.5066, val=N/A][A
Epoch 1:   4%|4         | 153/3811 [00:04<01:42, 35.80it/s, loss=7.5066, val=N/A][A
Epoch 1:   4%|4         | 153/3811 [00:04<01:42, 35.80it/s, loss=7.4989, val=N/A][A
Epoch 1:   4%|4         | 153/3811 [00:04<01:42, 35.80it/s, loss=7.4901, val=N/A][A
Epoch 1:   4%|4         | 153/3811 [00:04<01:42, 35.80it/s, loss=7.4823, val=N/A][A
Epoch 1:   4%|4         | 153/3811 [00:04<01:42, 35.80it/s, loss=7.4729, val=N/A][A
Epoch 1:   4%|4         | 157/3811 [00:04<01:42, 35.66it/s, loss=7.4729, val=N/A][A
Epoch 1:   4%|4         | 157/3811 [00:04<01:42, 35.66it/s, loss=7.4678, val=N/A][A
Epoch 1:   4%|4         | 157/3811 [00:04<01:42, 35.66it/s, loss=7.4576, val=N/A][A
Epoch 1:   4%|4         | 157/3811 [00:04<01:42, 35.66it/s, loss=7.4518, val=N/A][A
Epoch 1:   4%|4         | 157/3811 [00:04<01:42, 35.66it/s, loss=7.4463, val=N/A][A
Epoch 1:   4%|4         | 161/3811 [00:04<01:42, 35.51it/s, loss=7.4463, val=N/A][A
Epoch 1:   4%|4         | 161/3811 [00:04<01:42, 35.51it/s, loss=7.4372, val=N/A][A
Epoch 1:   4%|4         | 161/3811 [00:04<01:42, 35.51it/s, loss=7.4310, val=N/A][A
Epoch 1:   4%|4         | 161/3811 [00:04<01:42, 35.51it/s, loss=7.4243, val=N/A][A
Epoch 1:   4%|4         | 161/3811 [00:04<01:42, 35.51it/s, loss=7.4177, val=N/A][A
Epoch 1:   4%|4         | 165/3811 [00:04<01:43, 35.29it/s, loss=7.4177, val=N/A][A
Epoch 1:   4%|4         | 165/3811 [00:04<01:43, 35.29it/s, loss=7.4112, val=N/A][A
Epoch 1:   4%|4         | 165/3811 [00:04<01:43, 35.29it/s, loss=7.4041, val=N/A][A
Epoch 1:   4%|4         | 165/3811 [00:05<01:43, 35.29it/s, loss=7.3968, val=N/A][A
Epoch 1:   4%|4         | 165/3811 [00:05<01:43, 35.29it/s, loss=7.3874, val=N/A][A
Epoch 1:   4%|4         | 169/3811 [00:05<01:39, 36.56it/s, loss=7.3874, val=N/A][A
Epoch 1:   4%|4         | 169/3811 [00:05<01:39, 36.56it/s, loss=7.3799, val=N/A][A
Epoch 1:   4%|4         | 169/3811 [00:05<01:39, 36.56it/s, loss=7.3720, val=N/A][A
Epoch 1:   4%|4         | 169/3811 [00:05<01:39, 36.56it/s, loss=7.3636, val=N/A][A
Epoch 1:   4%|4         | 169/3811 [00:05<01:39, 36.56it/s, loss=7.3590, val=N/A][A
Epoch 1:   5%|4         | 173/3811 [00:05<01:37, 37.14it/s, loss=7.3590, val=N/A][A
Epoch 1:   5%|4         | 173/3811 [00:05<01:37, 37.14it/s, loss=7.3509, val=N/A][A
Epoch 1:   5%|4         | 173/3811 [00:05<01:37, 37.14it/s, loss=7.3445, val=N/A][A
Epoch 1:   5%|4         | 173/3811 [00:05<01:37, 37.14it/s, loss=7.3365, val=N/A][A
Epoch 1:   5%|4         | 173/3811 [00:05<01:37, 37.14it/s, loss=7.3308, val=N/A][A
Epoch 1:   5%|4         | 177/3811 [00:05<01:37, 37.40it/s, loss=7.3308, val=N/A][A
Epoch 1:   5%|4         | 177/3811 [00:05<01:37, 37.40it/s, loss=7.3230, val=N/A][A
Epoch 1:   5%|4         | 177/3811 [00:05<01:37, 37.40it/s, loss=7.3145, val=N/A][A
Epoch 1:   5%|4         | 177/3811 [00:05<01:37, 37.40it/s, loss=7.3075, val=N/A][A
Epoch 1:   5%|4         | 177/3811 [00:05<01:37, 37.40it/s, loss=7.2996, val=N/A][A
Epoch 1:   5%|4         | 181/3811 [00:05<01:36, 37.51it/s, loss=7.2996, val=N/A][A
Epoch 1:   5%|4         | 181/3811 [00:05<01:36, 37.51it/s, loss=7.2929, val=N/A][A
Epoch 1:   5%|4         | 181/3811 [00:05<01:36, 37.51it/s, loss=7.2837, val=N/A][A
Epoch 1:   5%|4         | 181/3811 [00:05<01:36, 37.51it/s, loss=7.2785, val=N/A][A
Epoch 1:   5%|4         | 181/3811 [00:05<01:36, 37.51it/s, loss=7.2727, val=N/A][A
Epoch 1:   5%|4         | 185/3811 [00:05<01:36, 37.70it/s, loss=7.2727, val=N/A][A
